,AUS,AUT,BEL,CAN,CHE,CHL,DEU,DNK,ESP,FIN,FRA,GBR,GRC,IRL,ITA,JPN,MEX,NLD,NOR,NZL,PRT,SWE,USA,,Euro Area
1890,4.3019741216543625,2.63495655790223,1.6842048348685414,0.9197352786893616,2.7333722246959535,1.1759584551947566,2.233746423042573,2.3418117452710137,2.545118611256584,1.2161571398290845,1.2217477953387363,2.813410451889125,2.2869398314721185,1.6546545840612863,1.4772395264529838,1.2374549028413337,2.6227236690043005,2.5238718959317152,1.8539102588731011,2.73498931870008,1.30271323042355,1.44034306387283,1.7441936220924743,,1.7178105569468392
1891,4.360584508548125,2.7150341432974874,1.6571114943288532,0.9322912438611438,2.504221847069735,1.2231532691922913,2.2304883840412364,2.3728966000864307,2.5821257517957767,1.198564722736994,1.220459729091202,2.8124415434401095,1.9758929415599646,1.6786279008324458,1.514213136547147,1.1634294382199528,2.518472689260315,2.440650376559492,1.8648905832786777,2.72820688026155,1.2779718231164547,1.3992454534686476,1.7445626979800244,,1.7168591405429696
1892,3.6197401323420944,2.7627424929049758,1.666337567169237,0.9169683197555157,2.6406969004472187,1.184499505043687,2.246699997840192,2.4120053330189206,2.7511918674428912,1.14353257393258,1.2350226139555431,2.769719763028665,2.044477038280151,1.702356528928213,1.5280507532178575,1.2220909595357692,2.518851768847005,2.4479804487076002,1.8730756357768719,2.6709480122855087,1.2672040933184638,1.494498378084968,1.7243508769528535,,1.743254833993365
1893,3.3001740548108303,2.7668959949231686,1.6639391911409018,0.9034788148820498,2.67758905123838,1.2289796612247643,2.389778739002337,2.438537314611897,2.6317667683155683,1.175834102771614,1.1895169400215804,2.7639325128705106,2.1577305975560734,1.7266964723168443,1.5650797304226272,1.209305427131087,2.5269310778649805,2.4388771857953553,1.8968326145219772,2.6731951842471364,1.2894796346304074,1.5653466464502586,1.8014617959837902,,1.775076219673558
1894,3.30513545619973,2.908146665415626,1.6541150832753555,0.9385083302499182,2.5483385719327374,1.2026899740140817,2.433054415005574,2.461080181937772,2.639560384457417,1.2399203868177648,1.2907995252647515,2.904014413582151,2.1870133132001146,1.75122298094772,1.5688680506596977,1.3386339439747532,2.5733318193686965,2.4647084413217693,1.8826175575782493,2.6192775700480833,1.2709678889752283,1.5679190577350237,1.7894006943824103,,1.8240515074763928
1895,3.0136223481727975,2.9665911571902956,1.6504414241813763,0.9222453557785207,2.7616069204403284,1.2720476767366375,2.4674127898865934,2.5820709107279964,2.5961504961695985,1.2684482403814823,1.2587037058298594,2.9356949810023334,2.0848804456318204,1.77441298511704,1.5743760595258967,1.3386558988957757,2.6089140569216736,2.5086003646082307,1.8797887396582957,2.506344655834006,1.3258124256159147,1.6124731440410023,1.8890248199395678,,1.824402323388301
1896,3.143548080081019,3.0029327283973934,1.6709366467097164,0.8924818811560008,2.7556458337909304,1.2520422949780274,2.508177561416593,2.6475288822090732,2.3660670829320436,1.3164957166374458,1.2888329470739408,2.967986213737622,2.268793761710596,1.7977197729247218,1.5877695318348737,1.2486171600028357,2.6271855872752137,2.379634304128144,1.905865783025145,2.57381623772248,1.34304926790133,1.6414246532660486,1.8113577352231145,,1.8378344312369255
1897,2.871476213107761,3.0310860336933905,1.6736666410066336,0.9836319350710464,2.8060519077121993,1.2221284333762388,2.5380357337161628,2.6654942050691135,2.4686702677553085,1.3587161042255775,1.2499693572974886,2.971195494308615,1.909846173785076,1.8200417026077824,1.5746005097490496,1.2497996802422793,2.694306835344021,2.582868339506289,1.9804214561400286,2.755807469822288,1.4220189792873938,1.723269707997254,1.9124759856470628,,1.838142545962605
1898,3.233897196820126,3.179675794079765,1.6756320055233807,1.0144923677629705,2.7587578597926377,1.3633733020666134,2.6287037352483567,2.6545272119086403,2.6360400030652356,1.403839133033366,1.3166413499396883,3.0625724554800566,2.045723799415007,1.8419010621021032,1.5729311226147846,1.45040352331349,2.7011673576231954,2.5996226838948546,1.9675617012880613,2.7288973015706803,1.461832659888572,1.7573489269391935,1.895293546579842,,1.9056854914932995
1899,3.1503871541688,3.215363133768055,1.6806802526038458,1.0969524105213344,2.7938426233117646,1.3646615905700914,2.576863347322125,2.701672988137917,2.659934166074739,1.3577355734204146,1.3535317352899596,3.124068857806265,2.0714454983354154,1.861670808249888,1.5777074523661767,1.3156712193984599,2.4626134751191366,2.6033152961010755,1.996123584135159,2.7606375987662535,1.509363868451882,1.8153181449883609,1.9742252692699953,,1.90638435856243
1900,3.253650478468583,3.2129281125960247,1.6904317304342726,1.1435530785563606,2.7436806799560585,1.3147629912568604,2.5234161522925533,2.735508450744092,2.688061368049985,1.4139146349970604,1.3617898490963283,3.0653209987762655,1.8342137833573955,1.87815996701615,1.6115630671419732,1.3514767970614405,2.3685963528469873,2.5727842960744165,1.9571294943119006,2.8375518147252023,1.5789504634289724,1.8054544990535246,1.945313964391093,,1.8996016385481398
1901,3.078957678879198,3.261285603384626,1.675470797623332,1.225295167757487,2.6381343839949096,1.4114680863691664,2.565816232772074,2.7850753943628668,2.829956853343506,1.399580652573073,1.2937929100100474,3.0353464126506546,1.7491873605472408,1.8923735556700116,1.6347975682245632,1.3783536038465198,2.550352269422791,2.5854542292370097,1.9906373613322372,2.954797819909211,1.5386236129527462,1.816235917651498,2.033805434836953,,1.9009096417566167
1902,3.0561644035430087,3.2518036181015355,1.674231858338022,1.330250335307284,2.6350901510463203,1.4680704641119329,2.5894304703232796,2.789294379428883,2.7137446750963985,1.3622766832519522,1.2780102649699343,3.0842365644341068,2.2308499922055485,1.9070060448831887,1.6752157941715315,1.2874790128928013,2.3532470340654625,2.6674015767519843,2.0089809761859314,2.925035559208561,1.5337599979304277,1.802264665713574,2.0374693265469053,,1.9210906445606042
1903,3.2722345418629435,3.229995347314299,1.6838304003788171,1.3524906151918152,2.543138747478752,1.3087880112379506,2.6456883353329084,2.8935650200994725,2.6995166436998086,1.4309519856286872,1.3169335908747204,3.021853103326095,2.16617747325032,1.9173809544057583,1.6944057946708713,1.3555433817473714,2.588648909843227,2.6844805716947695,1.9940678124698774,3.0573992040114812,1.5398674703275932,1.877299831671931,1.9860127993557601,,1.9549154710619396
1904,3.352429933565268,3.232012682052679,1.694917958506375,1.3502150035077005,2.645204898723749,1.4388381188636459,2.685355114901222,2.889611984506451,2.662220908277102,1.4659859746631376,1.3400085582397119,3.027865674184556,2.269827951258588,1.930705917742448,1.7176577257790457,1.3464234184476307,2.6116777091469325,2.6647314829675937,2.005841731019904,3.1572093299731154,1.5018128008262854,1.914383100608529,2.0080910080877947,,1.9821817941010036
1905,3.3595715694496917,3.3669765455563465,1.7117995932329926,1.4843772809666698,2.669474470367759,1.404317680818833,2.7579348590504695,2.8792539270639144,2.597941352140489,1.4605426841577491,1.3742182395542424,3.0551827612624476,2.3117787554769555,1.9443089502646915,1.750597642556016,1.3113283957491981,2.8613216214720785,2.7103011372130377,2.0125095064163405,3.1217088422128545,1.4882674444769264,1.9006048240075741,2.124425122043109,,2.0251735259386545
1906,3.505180956445361,3.432997631965924,1.7171416421238455,1.6054987950585966,2.887948237320592,1.5009566694604988,2.7135976093470986,2.907498232743464,2.7074848473372426,1.4922462933400746,1.352785081691607,3.0886559233029383,2.268507038557428,1.9573841191534578,1.7993610860293623,1.4613823235396741,2.795594489516707,2.767856364708181,2.070031948665919,3.304399632674473,1.4860985934783628,2.016292049177412,2.0855191210460284,,2.0279053356698435
1907,3.514190588188651,3.5957182841545423,1.7226688832988013,1.667052390920004,2.8364003494846806,1.5913396668261988,2.75049582130977,2.950124867736689,2.768392120179038,1.5108167159669066,1.4574729306147343,3.114101251222103,2.285347651242421,1.9714857376900867,1.816186680695424,1.4822643324533091,2.8922512300602503,2.733960033348252,2.1269186694992097,3.4730898043496556,1.5073849153962127,2.1137942139639123,2.0568134620482614,,2.084201268060784
1908,3.4788365398757137,3.5529581899742277,1.7222651797166226,1.5533449374147479,2.7146166771097353,1.701682040760554,2.8505191399728393,2.981759057389154,2.848504039337948,1.5115168466050761,1.451656671735625,3.050663122096616,2.2584925337824204,1.9897898667543137,1.8166361337070687,1.466716491453239,2.8304654572870076,2.7051351622465067,2.1522915758566294,3.458494479028367,1.4706722132131267,2.0720729063484744,1.9636121957296553,,2.115502654101214
1909,3.6396198126379073,3.485405654913108,1.7351061008932032,1.686496708785252,2.7826326149847236,1.6142765321961947,2.8517502508222137,3.044448871700896,2.86842956635146,1.5629945501914002,1.4955626874416246,3.09483719217067,2.2878781254496716,2.004968711617187,1.833979541626418,1.4413371987262982,2.874910649346103,2.772993471461839,2.1618472086408125,3.2095481808118094,1.4619509411360532,2.069447747676723,2.096685811015445,,2.138829224666777
1910,3.7344021329877184,3.475287184835937,1.773155958384034,1.7956821459499401,2.8212177289268543,1.7445223254988151,2.8595851263839696,3.0860151721006144,2.7383280729261013,1.5757166835063185,1.4246202922431042,3.0995471650165065,2.2639313583763108,2.0304015300944522,1.837445746859995,1.4390360594504226,2.845416955949301,2.873065923178021,2.2190197535412457,3.2687188704956873,1.4855237718660066,2.152166656165485,2.078315989720233,,2.1240497965416223
1911,3.6904230916524163,3.588275331537297,1.8295226999640415,1.870979575173938,2.8273065430269484,1.7102347472434762,2.929216539166027,3.1987336216818614,2.9238621317284896,1.5868233607679954,1.561938564315652,3.1267158659177263,2.817547567375092,2.055999976385853,1.849050324307635,1.4830003026067085,2.8319862323817273,2.939392754404328,2.259689829075951,3.5354573962343134,1.5055023541230488,2.1813232982155815,2.097546198686183,,2.2220239549901684
1912,3.6246153192607906,3.7683538919157886,1.8693670408397813,1.9424116552203163,2.807998358807517,1.7772075081149838,2.9550185698586136,3.147571804330081,2.863114333164944,1.6535406215599349,1.686148803674476,3.155289870932697,2.707150806548127,2.0911118580968173,1.8408979513748527,1.4876988908636275,2.83957101133801,2.9878046225882953,2.3084898499747077,3.6696506619120557,1.5232588552286968,2.2518856812930306,2.147486547460534,,2.267586107109752
1913,3.680403926438677,3.740291900973477,1.8867633794819876,1.98064347958665,2.7233540170344717,1.7479803112580061,3.0428853734446233,3.2102963659717716,2.9320450772924156,1.7111064606000133,1.6675933702952594,3.222743055089167,1.6043715635842155,2.129371976340801,1.8943445211916254,1.4810598659548926,2.868649222252637,3.0585982972800885,2.377409902076302,3.6287321836320943,1.5116883270515649,2.3317496538605047,2.1918091667240085,,2.2792652171381875
1914,3.497505516655659,3.3747503567885127,1.416754690118629,1.8305026703958343,2.6994682015724725,1.617451009989454,2.855145451823439,3.363395850086475,2.8517648781760885,1.6464590691303225,1.3871567782040473,3.2519517871148658,2.039677936739258,2.1634466634906873,1.7698791682433996,1.4099212591398336,2.909965102928008,2.9776157820718328,2.4430214484803017,3.7262226519397905,1.5111065125377825,2.354296929460957,2.053015816002348,,2.097824149250917
1915,3.4431598998484603,3.548900451377986,1.2024669108611177,1.9525572089425278,2.7106162603857387,1.56951219954783,2.5839879042444105,3.0856819032519507,2.8708283834155295,1.5714172247151064,1.1870535564279443,3.421273536218932,1.546106999076167,2.1893555135632177,1.708124506478841,1.5130431571433594,2.9732402770621955,3.1153324650213263,2.5026618056354195,3.834788396611107,1.4705770796379425,2.2884558302745415,2.122167487149922,,1.9272885429475255
1916,3.449982043501798,3.253111031854583,1.409003505690015,2.173166915048828,2.667786897654612,1.7109175859011287,2.721882240819495,3.1632511785359974,2.9864798648744815,1.5966372594325569,1.338513511504759,3.4532974488296904,1.3126766202982356,2.2146449412080367,1.853314278347579,1.7238952171183386,3.046308864234776,3.270840061509176,2.537894864751888,3.8759518057855744,1.475429574869979,2.328496638608235,2.4056870087184636,,2.0294457330937057
1917,3.4210126015953017,2.852535377659693,1.234694646112976,2.289969685359504,2.319375121779819,1.8161410670071316,2.4203009604575234,2.933582507297801,2.9369922749200366,1.3858853502025203,1.306464566472209,3.459217519460878,1.1457677026582715,2.2351030270488774,1.8911158805736967,1.7575110136668044,3.115822863052509,3.1519241724532017,2.3082311317111723,3.657714219297506,1.4503727498318155,2.0996376634448484,2.4082574383536084,,1.9032613172618928
1918,3.3285803239537497,2.5559820692465802,1.2145440259128093,2.1708483324737404,2.2797140587692,1.8695794397374206,2.3950152814440657,2.7988347489654717,2.9221135695066076,1.2293161560268329,1.0986662781113183,3.456484318377369,2.015528407232288,2.2604600890495954,1.9845657110081423,1.7439584474989447,3.1778561016086724,3.0243871036435364,2.207187380340683,3.425390686346018,1.4030345851083752,2.15382315615551,2.673891042100062,,1.8671054788219315
1919,3.4718915736806486,2.6109868611292937,1.5805920454866846,2.0388714908407057,2.424421988230598,1.6523977188010996,2.236092343069708,3.293600255842773,2.9305558332768147,1.4592248885141674,1.22043226326489,3.1865524784768327,1.8636159640730134,2.294633931450994,2.0763902057528334,1.8901621890675602,3.2392473961385364,3.8451641680667645,2.5098989154893725,3.345271453389046,1.4421064776084505,2.2201585303563247,2.8279636019426944,,1.9134317171946582
1920,3.494868177232911,2.873529301016052,2.4916472383078414,2.0461400228158335,2.5697591390387116,1.7921486775914988,2.4869386312781225,3.5854650523758402,3.1274616637485417,1.5831315975422033,1.338164602578803,3.255813539191117,2.0927137808989973,2.327479995611889,2.0920354682843927,1.736662885222557,3.2840153638986718,4.013031022846939,2.6356776883754787,3.551179791248724,1.5084470674808834,2.57647633588363,2.6726440630083195,,2.092976609351806
1921,3.5757822501932948,3.106449186597135,2.5573886070794734,1.8159604381115497,2.4997189398201316,1.776486069812003,2.6438784834649742,3.3118233239787545,3.174934217572442,1.6724912023196403,1.3312249445269113,3.3415375655201993,2.7645043720059492,2.306956406290091,2.0569173686761655,1.8836094635582195,3.3034911653465975,4.268114805954229,2.460618466408957,3.6262728676369234,1.5830476836331808,2.590917021039284,2.844552478865754,,2.1817958583796435
1922,3.6251504545855417,3.326432927295207,2.666473703451047,2.072419918253646,2.758964438228758,1.762625936908295,2.756939306125887,3.5839010946871914,3.2733849921199845,1.8110494807392017,1.6190837613325373,3.4599302828441454,2.8105446203001234,3.2591974788853135,2.2161536583849593,1.841231049611332,3.331798098978182,4.451561409163242,2.7665736023406486,3.368016247621255,1.7666225245317166,2.6760899283642297,2.6176210938186677,,2.3686414093506984
1923,3.6253520891257063,3.2416800214118786,2.773612509286767,2.185137624647334,2.9242796209159545,2.0007536971283524,2.426939244646856,3.886864774973368,3.2757368878037494,1.9097916473537018,1.7558425979679764,3.4837608084903526,2.8027202005494085,3.4177272453641856,2.4090898961970146,1.8083054143314936,3.43222670226754,4.47467292523106,2.791300265396362,3.2898252382226243,1.8313925384881176,2.6492234243993575,2.8358036635140995,,2.350917845343942
1924,3.7522886184766677,3.62779636819255,2.8385098238943534,2.1994288153237544,3.0423930375851596,2.1188776612302562,2.6387743339627536,3.8265868992613608,3.3241582911244154,1.9642064701172526,2.0150137284723666,3.584397884120007,2.90079328985072,3.431756144239197,2.4079114955579835,2.029843806188767,3.359712586894674,4.680430403684884,2.8419424705276817,3.4369595674815803,1.747839395892097,2.7094425837164358,3.1264846915957336,,2.514641095219403
1925,3.784693541129495,3.796628501754708,2.8363485271062765,2.423422586706276,3.254355998736715,2.159978828804175,2.6833399505515763,3.66807746348468,3.4760704145332504,2.057229326724334,2.091753273443007,3.7106307528501232,3.0253478420636335,3.4494377073577067,2.5032559664656775,2.052479697009018,3.5407228333653062,4.780060022353343,2.987491801450764,3.469366469966883,1.8097057341104779,2.7080007117218567,2.9466974693380297,,2.593989801069831
1926,3.7854098427093215,3.839338854750265,2.8675113107695225,2.5367789886187184,3.3896862598395074,2.1847027100196805,2.8700208884884937,3.819104904438555,3.4101222467456416,2.078739115538952,2.2273292008215178,3.5645534300659563,3.04324512838344,3.4811554830526217,2.495669741111186,2.006155337187422,3.7216914084371653,5.037204478909053,3.060400253202587,3.487753191755166,1.782012141938675,2.7969822828300077,3.13230970019547,,2.69095883234425
1927,3.7248845499118217,3.93254044259055,2.867386221197227,2.7674511964039934,3.528541552271892,2.106596937935668,2.9013659681746096,3.8458420668363624,3.6438924908227293,2.1769004189703587,2.1998869170962134,3.734551927483183,3.061396558698171,3.4393651768390074,2.4145975869007916,1.9753556742570055,3.5325084179955972,5.151612965329673,3.1635191564737153,3.2848850128756673,2.084613386018044,2.829520449268738,3.1108828800691515,,2.719851319014079
1928,3.6985691281012922,4.094951039550829,3.08808868325765,2.9826861313154676,3.6634786722714385,2.3697018135924743,2.953114100665677,3.9219180622408447,3.5912670386527896,2.247490724119881,2.3280456121752153,3.7527568245547895,3.057200443026246,3.505826139694693,2.572786344985091,2.0654361810778425,3.5331216149542493,5.286427806341305,3.1542335373500565,3.2619936860526253,1.870344116603879,2.9367909003127597,3.0901305300435924,,2.810664084922115
1929,3.5957353761429367,4.122750128186701,3.178381145382854,2.940064864492825,3.744493918993389,2.516093904233451,2.900222053923491,4.125671469308153,3.768403066529127,2.281659123621376,2.48786651369365,3.805334785778884,3.156790162890928,3.583516316841876,2.6292938604649096,2.0803426181975055,3.3701409178626243,5.257835047019472,3.3736297190809537,3.498183628577364,2.0560676910729203,2.982768156518464,3.1409402453394217,,2.867388559266799
1930,3.262209638073416,3.9718943205524164,3.2267421787612975,2.825459014436251,3.6872233436772293,2.275022275118086,2.8836228095791347,4.304701927739972,3.559401760793212,2.393307763118308,2.435960443984074,3.7914968457001654,3.001384394166485,3.626377168372824,2.514566488886571,1.8918083713578056,3.1194600285210172,5.120144495661204,3.5952609862207114,3.490603839909247,2.0072248448009504,3.044733394612509,3.0230331310978182,,2.808646801745645
1931,3.254786378370489,3.6276850767105064,3.162422174272915,2.3881796106668647,3.662743310658517,1.7920083413296846,2.738006133244968,4.283729343965559,3.391839158547656,2.441547902580434,2.4201259703076254,3.613688263869776,2.794506586908046,3.673898746805295,2.52117928101479,1.8593580305895345,3.180065660290691,4.820990305305923,3.420262988943873,3.2673266572805737,2.0821098828657605,3.0239515498351035,3.023543673562513,,2.7270829517938404
1932,3.5188715571990468,3.2432518892556974,3.06551538720662,2.228037650884283,3.6773165615193455,1.572220004545976,2.690624975292966,4.1076880692268,3.422643803871532,2.3372736796703806,2.321187640657652,3.706301970618043,2.9613828698353934,3.7334302456570443,2.584770528149604,1.97392101694167,2.6875591467361017,4.9200266426455235,3.5834471117281357,3.006322446871837,2.09926183651905,2.9160226825895452,2.9550778926363974,,2.6935739736896527
1933,3.6287707567787124,3.139044934355423,3.045113899908822,2.0768507767513533,4.084530570684746,1.8774968577323756,2.7242798275049576,4.183891177052888,3.3401762868038145,2.423685467143632,2.3345210994985877,3.812833234810045,3.076578209504209,3.5990685624693253,2.5244432394680847,2.101062630164996,2.9865594170024954,4.871709821853215,3.631883990174185,2.9699714228470167,2.2323365913668765,3.017833566576288,2.8752139437031015,,2.6925526003210134
1934,3.693651012879924,3.885605992440818,2.983790460550781,2.297363519885135,3.932298958686579,2.1287856299524197,2.7850905586901638,4.25184836842829,3.4346280799290825,2.5597765700950013,2.275881197640989,3.9809333200806094,3.070583859698161,3.4517595140857713,2.466650046666928,2.056713365186078,3.170163987277548,4.659664269853882,3.69345479321272,3.273383414500881,2.302621151271956,3.084970419058092,3.188160720437217,,2.7032349492051213
1935,3.8007609510084195,3.697902975353189,3.1232238361536973,2.5001072221153366,3.970093535331996,2.1832728790309335,3.0671722957594714,4.2745646499777665,3.476967182046682,2.5874251850977634,2.234641615201947,4.062158819692931,3.104199089107597,3.4868903204952355,2.490879894287326,2.0568203581631432,3.3598772559045624,4.8548825684342525,3.7472063571151724,3.285763824801468,2.162864493276153,3.214397041335763,3.2766888728820196,,2.791540786093065
1936,3.8690680651533027,3.571730826751453,3.170127823240183,2.6395480133324933,3.987904514415725,2.254872625844134,3.1608953977062213,4.32045094921464,2.7193081203695573,2.6716529046414608,2.245789284406465,4.143055473501789,3.027042245073398,3.5229819307723433,2.371391341101284,2.141698402227006,3.575117645158754,5.081660702933999,3.8576070594660905,3.6400219073212097,1.9643604462537514,3.3337270030209987,3.448945274130352,,2.7530149622701807
1937,3.982996771692925,3.547980583243685,3.303969431517749,2.886451411424559,4.071357084660612,2.450437135234483,3.4235360725569235,4.371492682547731,2.498701696095868,2.6857640034816574,2.5021112791687505,4.162329141939645,3.372789328657832,3.5569099020938406,2.5225550806452928,2.1957594637715894,3.637539180052132,5.185233647417824,3.9422285966572836,4.381787031114956,2.2584582332013543,3.3449659376748477,3.5994373383075975,,2.930677311972172
1938,4.014730813491033,3.787194563262035,3.2796676265608338,3.0108563016576912,4.257128771976016,2.5228374760064303,3.559962461196696,4.431390591638979,2.5033027160381907,2.708022920237109,2.449741599845503,4.105705731133634,3.21323258618634,3.396644315528895,2.5593681404659563,2.2975365661486835,3.6150244847254998,4.946066692682992,3.962479197795202,4.494741300810581,2.234533583155648,3.4115065429480107,3.9132122269110536,,2.970432976466142
1939,3.983172107133569,4.110606114263786,3.144472946518578,3.1752775556928463,4.148597104693701,2.480399880791518,3.889758310247984,4.5835835243758964,2.7083866332035527,2.6730986058937827,2.534284470708691,3.902386019620717,3.1144220446882445,3.4494809646412254,2.6958416817371775,2.5782567078753647,3.774550255605246,5.073047695061094,3.994138205659496,4.752547738573661,2.225202326543321,3.508700098335523,3.877987277111027,,3.1669078327791005
1940,4.184719094414204,3.9287035743018066,2.579756463545425,3.533314358822338,4.116669350056259,2.5657209085294697,4.0162218604073665,3.9223204945874457,3.0220784346835377,2.4108686740507674,1.9618897079753872,3.750853229394482,2.608587470901808,3.427930490734121,2.7135503542681887,2.5782382272420357,3.7854622693011235,4.317746500407426,3.5958707300104455,4.948836489311073,2.049062624151067,3.357964771413953,4.024888470211239,,3.1034015984200773
1941,4.562590503032677,4.263940081460246,2.208369802520524,4.002327480567959,4.10297025698709,2.513160713900666,4.546616450623221,3.4840139871998894,2.9434462199260394,2.4833997043797154,1.8472036824512545,3.9710463653663846,2.2109744321766134,3.4269027602476623,2.7618841920509976,2.6228810781919885,3.9648713630265533,4.0039315444242245,3.607209795929834,5.063179059412063,2.203063696405914,3.410914527554685,4.343471508398873,,3.289053871014516
1942,5.069633222625437,4.023487622504834,2.2529104280639847,4.700544389970498,3.998975605457396,2.5931249840421766,4.569158037485854,3.542968216729661,3.060983573874283,2.500311304278795,1.8660495888793938,3.817129544043963,1.8722797380094138,3.353804436596728,2.605317796197109,2.6206000559500406,4.106323480749629,3.6230580392849387,3.5016936650068327,5.274615499406977,2.139905022417192,3.4198642799861627,4.751978345930658,,3.2886796292363125
1943,5.3405079487603295,4.1989817289143305,1.8116001534427164,4.941266290046521,3.9540963217264276,2.630941424737006,4.820472819149882,3.909017402436032,3.11760560997333,2.71674235184685,1.8586692549111279,3.8370382121176108,1.5852684996469582,3.2992800547787655,2.2083270148521543,2.6829799354329795,4.139676271376762,3.5016610230903695,3.453632090828896,5.866356372725853,2.2380898244478318,3.561224952072507,4.932424517548606,,3.3248001149749826
1944,5.174018546432434,3.9661373965678948,1.8686531521449234,5.161996642383039,4.057691571585424,2.648490470692882,4.817919407763083,4.484635419337565,3.215050580995682,2.633910105661736,1.330907980496572,4.070900575002516,1.3424395706777799,3.265110868872713,1.7924908024801411,2.58572755928362,4.345700809544745,2.3762131403931663,3.303329624329277,6.289633300027344,2.3305775884652973,3.628903824948638,5.551570817457357,,3.0654244516695845
1945,4.895527890374036,1.823431685224208,2.039350190178664,5.106709285045305,5.232801859709345,2.8558517629616103,1.7811218387347516,4.126473037429561,2.945316135843517,2.6056992850262697,1.6196039503429964,4.312125639507607,1.1276363487728396,3.243935623256649,1.629886165654416,1.2818534771001324,4.324922816057847,2.463509079384723,3.754103445538585,6.1098046914604085,2.199335257955143,3.6359850281573696,5.6670584426253905,,1.8740498527834955
1946,4.5844576114642885,2.0717680713055024,3.25193062836239,5.08785824709205,5.567242291399508,3.0046478512993886,1.891107866025777,4.748956052844378,3.0297920856153544,2.7351327849786227,2.1316220271364834,4.554759177370672,1.6593651597772998,3.176579046983178,2.228252866638383,1.5337915187130362,4.420175920817457,4.2844305988800135,3.9464169470283665,6.097773042206621,2.3267664260216825,3.9641903693103027,5.063009483585175,,2.30404371909234
1947,4.532034272109828,2.3091237972960963,3.5796507593067557,5.268717331301808,6.216423492812032,2.773809397633055,2.3160473408411866,4.971376827723465,3.0305559998186746,2.776452147833034,2.218793529225389,4.708930912355592,2.091364277279617,3.184646201206117,2.636938075093182,1.6443574432330677,4.363462530099496,4.897527961597679,4.347098169880371,5.909576513456866,2.4625792239196813,4.147340427675633,5.011582653434872,,2.5905092003569536
1948,4.784259607008143,2.965933706168994,3.757348506608635,5.314736097173452,6.330484640637283,3.0844388616595975,2.6312011672999933,5.041076160138448,2.9861885853505328,2.8267043992477765,2.49622721933966,4.767587188600498,2.083405202109116,3.1900735340195654,2.79354191696469,1.8254094586472727,4.34651267553152,5.278098320897436,4.529348457213992,5.8764508034283764,2.3972931733524865,4.125222022805927,5.2322843251697675,,2.8124758558677616
1949,4.953643070371202,3.5601463597224723,3.9019643965819473,5.346150223161288,6.175181107007201,3.0364913211222695,2.894465362656136,5.28793260539303,2.9006494092451542,3.018736192218841,2.6866749282771623,4.8877811331387635,2.141038946029454,3.2626198296122912,3.030394466848659,1.882409224303331,4.438051569126514,5.656325435326571,4.543192068044555,5.431828654812253,2.388041082930189,4.169169058230729,5.227654425587186,,3.010620734941338
1950,5.158443544699586,4.043446033358998,3.989726233935071,5.640391669763921,6.45369502201158,2.7063422977329954,2.9881429307276806,5.592723356737728,2.9199442511195364,3.0544016261404145,2.9068197821526756,4.750391462876543,2.2206734093329854,3.3463591537691686,3.448100652899409,1.9591528907831228,4.725241186194146,5.754605386576586,4.584752152875359,5.523052920474313,2.401132776510301,4.4124207299914255,5.647209115439742,,3.1915842282024958
1951,5.315658701792968,4.234944190597542,4.18983238020054,5.888189165969925,6.807279045114596,2.8187187186788916,3.215429222714862,5.507476373345978,3.175427204908922,3.2414816251088086,3.0264872621930987,4.804065677578195,2.30984408883873,3.38324531437393,3.709970252075324,2.1618144977552856,4.948927824473416,5.791720075387996,4.789066171963117,6.3031116580996995,2.473250989841835,4.501619686808003,5.864012261232922,,3.382600300313127
1952,5.288006345773565,4.260330790237352,4.17744996082228,6.249875374651027,6.758442751349838,2.971828407587749,3.45475597866637,5.5293413112599366,3.407470849529843,3.271814746874744,3.1066491900072997,4.874644947210865,2.227967032554571,3.451250315825147,3.7982732729514295,2.361734997007359,4.986042169881124,5.871499498736781,4.929853370734449,5.783055789216192,2.445583402072914,4.5247244757004035,5.998819091064859,,3.5152421898914805
1953,5.367520607007943,4.442673893525309,4.345183110805995,6.44050723822641,6.943575396303953,3.1159680557653946,3.671688795427867,5.683225638159584,3.357511622377452,3.2143639426887565,3.228912861206986,5.070669445220958,2.428458879985549,3.530134545505091,3.972084209088593,2.47424479129369,4.846848738057148,6.260385803770935,5.085950058204591,5.692866294354801,2.580078155074059,4.662183015379251,6.15464591672364,,3.676064195707418
